pmid	old_title	new_title	old_doi	new_doi
40388307	Multi-omics Analysis of Umbilical Cord Hematopoietic Stem Cells from a Multi-ethnic Cohort of Hawaii Reveals the Intergenerational Effect of Maternal Pre-Pregnancy Obesity and Risk Prediction for Cancers	Multiomics analysis of umbilical cord hematopoietic stem cells from a multiethnic cohort of Hawaii reveals the intergenerational effect of maternal prepregnancy obesity and risks for cancers.	https://doi.org/10.1093/gigascience/giaf039	10.1093/gigascience/giaf039
34265844	Highly accurate protein structure prediction with AlphaFold	Highly accurate protein structure prediction with AlphaFold.	10.1038/s41586-021-03819-2	10.1038/s41586-021-03819-2
37204193	Fast and accurate protein intrinsic disorder prediction by using a pretrained language model	Fast and accurate protein intrinsic disorder prediction by using a pretrained language model.	10.1093/bib/bbad173	10.1093/bib/bbad173
34290238	flDPnn: Accurate intrinsic disorder prediction with putative propensities of disorder functions	flDPnn: Accurate intrinsic disorder prediction with putative propensities of disorder functions.	10.1038/s41467-021-24773-7	10.1038/s41467-021-24773-7
26213851	Predicting the sequence specificities of DNA- and RNA-binding proteins by deep learning	Predicting the sequence specificities of DNA- and RNA-binding proteins by deep learning.	10.1038/nbt.3300	10.1038/nbt.3300
41100285	ColoPola: A polarimetric imaging dataset for colorectal cancer detection	ColoPola: A polarimetric imaging dataset for colorectal cancer detection.	https://doi.org/10.1093/gigascience/giaf120	10.1093/gigascience/giaf120
41124016	CryoDataBot: a pipeline to curate cryoEM datasets for AI-driven structural biology	CryoDataBot: a pipeline to curate cryoEM datasets for AI-driven structural biology.	https://doi.org/10.1093/gigascience/giaf127	10.1093/gigascience/giaf127
39921901	APNet, an explainable sparse deep learning model to discover differentially active drivers of severe COVID-19	APNet, an explainable sparse deep learning model to discover differentially active drivers of severe COVID-19.	https://doi.org/10.1093/bioinformatics/btaf063	10.1093/bioinformatics/btaf063
38166858	DisoFLAG: accurate prediction of protein intrinsic disorder and its functions using graph-based interaction protein language model	DisoFLAG: accurate prediction of protein intrinsic disorder and its functions using graph-based interaction protein language model.	https://doi.org/10.1186/s12915-023-01803-y	10.1186/s12915-023-01803-y
34905768	DeepDISOBind: accurate prediction of RNA-, DNA- and protein-binding intrinsically disordered residues with deep multi-task learning	DeepDISOBind: accurate prediction of RNA-, DNA- and protein-binding intrinsically disordered residues with deep multi-task learning.	doi: 10.1093/bib/bbab521	10.1093/bib/bbab521
41553357	Generalizable machine learning models for rapid antimicrobial resistance prediction in unseen healthcare settings	Generalizable machine learning models for rapid antimicrobial resistance prediction in unseen healthcare settings.	nan	10.1093/gigascience/giaf156
34254032	A machine learning PROGRAM to identify COVID-19 and other diseases from hematology data.	A machine learning PROGRAM to identify COVID-19 and other diseases from hematology data.	10.2144/fsoa-2020-0207	10.2144/fsoa-2020-0207
38747347	AIUPred: combining energy estimation with deep learning for the enhanced prediction of protein disorder	AIUPred: combining energy estimation with deep learning for the enhanced prediction of protein disorder.	doi.org/10.1093/nar/gkae385	10.1093/nar/gkae385
39708500	DisorderUnetLM: Validating ProteinUnet for efficient protein intrinsic disorder prediction	DisorderUnetLM: Validating ProteinUnet for efficient protein intrinsic disorder prediction.	https://doi.org/10.1016/j.compbiomed.2024.109586	10.1016/j.compbiomed.2024.109586
39571839	PredIDR: Accurate prediction of protein intrinsic disorder regions using deep convolutional neural network	PredIDR: Accurate prediction of protein intrinsic disorder regions using deep convolutional neural network.	doi: 10.1016/j.ijbiomac.2024.137665	10.1016/j.ijbiomac.2024.137665
40054813	PredIDR2: Improving accuracy of protein intrinsic disorder prediction by updating deep convolutional neural network and supplementing DisProt data	PredIDR2: Improving accuracy of protein intrinsic disorder prediction by updating deep convolutional neural network and supplementing DisProt data.	doi: 10.1016/j.ijbiomac.2025.141801	10.1016/j.ijbiomac.2025.141801
36304335	SETH predicts nuances of residue disorder from protein embeddings	SETH predicts nuances of residue disorder from protein embeddings.	https://doi.org/10.3389/fbinf.2022.1019597	10.3389/fbinf.2022.1019597
34903827	Protein embeddings and deep learning predict binding residues for various ligand classes	Protein embeddings and deep learning predict binding residues for various ligand classes.	https://doi.org/10.1038/s41598-021-03431-4	10.1038/s41598-021-03431-4
40830753	NetStart 2.0: prediction of eukaryotic translation initiation sites using a protein language model	NetStart 2.0: prediction of eukaryotic translation initiation sites using a protein language model.	10.1186/s12859-025-06220-2	10.1186/s12859-025-06220-2
27898976	Development and Validation of a Deep Learning Algorithm for Detection of Diabetic Retinopathy in Retinal Fundus Photographs	Development and Validation of a Deep Learning Algorithm for Detection of Diabetic Retinopathy in Retinal Fundus Photographs.	10.1001/jama.2016.17216	10.1001/jama.2016.17216
33381830	APOD: accurate sequence-based predictor of disordered flexible linkers	APOD: accurate sequence-based predictor of disordered flexible linkers.	doi: 10.1093/bioinformatics/btaa808	10.1093/bioinformatics/btaa808
27307636	DFLpred: High-throughput prediction of disordered flexible linker regions in protein sequences	DFLpred: High-throughput prediction of disordered flexible linker regions in protein sequences.	doi: 10.1093/bioinformatics/btw280	10.1093/bioinformatics/btw280
39237195	flDPnn2: Accurate and Fast Predictor of Intrinsic Disorder in Proteins	flDPnn2: Accurate and Fast Predictor of Intrinsic Disorder in Proteins.	doi: 10.1016/j.jmb.2024.168605	10.1016/j.jmb.2024.168605
33304713	NeProc predicts binding segments in intrinsically disordered regions without learning binding region sequences	NeProc predicts binding segments in intrinsically disordered regions without learning binding region sequences.	https://doi.org/10.2142/biophysico.BSJ-2020026	10.2142/biophysico.bsj-2020026
32173600	SPOT-Disorder2: Improved Protein Intrinsic Disorder Prediction by Ensembled Deep Learning	SPOT-Disorder2: Improved Protein Intrinsic Disorder Prediction by Ensembled Deep Learning.	https://doi.org/10.1016/j.gpb.2019.01.004	10.1016/j.gpb.2019.01.004
34480923	Metapredict: a fast, accurate, and easy-to-use predictor of consensus disorder and structure	Metapredict: a fast, accurate, and easy-to-use predictor of consensus disorder and structure.	https://doi.org/10.1016/j.bpj.2021.08.039	10.1016/j.bpj.2021.08.039
36458437	CLIP: accurate prediction of disordered linear interacting peptides from protein sequences using co-evolutionary information	CLIP: accurate prediction of disordered linear interacting peptides from protein sequences using co-evolutionary information.	doi: 10.1093/bib/bbac502	10.1093/bib/bbac502
40138319	PUNCH2: Explore the strategy for intrinsically disordered protein predictor	PUNCH2: Explore the strategy for intrinsically disordered protein predictor.	https://doi.org/10.1371/journal.pone.0319208	10.1371/journal.pone.0319208
25391399	DISOPRED3: precise disordered region predictions with annotated protein-binding activity	DISOPRED3: precise disordered region predictions with annotated protein-binding activity.	doi: 10.1093/bioinformatics/btu744	10.1093/bioinformatics/btu744
37674132	Protein intrinsically disordered region prediction by combining neural architecture search and multi-objective genetic algorithm	Protein intrinsically disordered region prediction by combining neural architecture search and multi-objective genetic algorithm.	https://doi.org/10.1186/s12915-023-01672-5	10.1186/s12915-023-01672-5
41231584	pyRootHair: Machine Learning Accelerated Software for High-Throughput Phenotyping of Plant Root Hair Traits	pyRootHair: Machine learning accelerated software for high-throughput phenotyping of plant root hair traits.	https://doi.org/10.1093/gigascience/giaf141	10.1093/gigascience/giaf141
38359660	GIT-Mol: A multi-modal large language model for molecular science with graph, image, and text	GIT-Mol: A multi-modal large language model for molecular science with graph, image, and text.	10.1016/j.compbiomed.2024.108073	10.1016/j.compbiomed.2024.108073
31857725	Development of PancRISK, a urine biomarker-based risk score for stratified screening of pancreatic cancer patients.	Development of PancRISK, a urine biomarker-based risk score for stratified screening of pancreatic cancer patients.	10.1038/s41416-019-0694-0	10.1038/s41416-019-0694-0
22532634	A CD4 T cell gene signature for early rheumatoid arthritis implicates interleukin 6-mediated STAT3 signalling, particularly in anti-citrullinated peptide antibody-negative disease.	A CD4 T cell gene signature for early rheumatoid arthritis implicates interleukin 6-mediated STAT3 signalling, particularly in anti-citrullinated peptide antibody-negative disease.	10.1136/annrheumdis-2011-200968	10.1136/annrheumdis-2011-200968
33005419	FibroBox: a novel noninvasive tool for predicting significant liver fibrosis and cirrhosis in HBV infected patients.	FibroBox: a novel noninvasive tool for predicting significant liver fibrosis and cirrhosis in HBV infected patients.	10.1186/s40364-020-00215-2	10.1186/s40364-020-00215-2
32545899	Differential Urinary Proteome Analysis for Predicting Prognosis in Type 2 Diabetes Patients with and without Renal Dysfunction.	Differential Urinary Proteome Analysis for Predicting Prognosis in Type 2 Diabetes Patients with and without Renal Dysfunction.	10.3390/ijms21124236	10.3390/ijms21124236
32620137	Single-cell ATAC-seq signal extraction and enhancement with SCATE.	Single-cell ATAC-seq signal extraction and enhancement with SCATE.	10.1186/s13059-020-02075-3	10.1186/s13059-020-02075-3
18586734	Modeling peptide fragmentation with dynamic Bayesian networks for peptide identification.	Modeling peptide fragmentation with dynamic Bayesian networks for peptide identification.	10.1093/bioinformatics/btn189	10.1093/bioinformatics/btn189
33039708	MRI-based machine learning radiomics can predict HER2 expression level and pathologic response after neoadjuvant therapy in HER2 overexpressing breast cancer.	MRI-based machine learning radiomics can predict HER2 expression level and pathologic response after neoadjuvant therapy in HER2 overexpressing breast cancer.	10.1016/j.ebiom.2020.103042	10.1016/j.ebiom.2020.103042
31462106	Interactive alkaptonuria database: investigating clinical data to improve patient care in a rare disease.	Interactive alkaptonuria database: investigating clinical data to improve patient care in a rare disease.	10.1096/fj.201901529r	10.1096/fj.201901529r
34603483	Identification of Novel COVID-19 Biomarkers by Multiple Feature Selection Strategies.	Identification of Novel COVID-19 Biomarkers by Multiple Feature Selection Strategies.	10.1155/2021/2203636	10.1155/2021/2203636
31161221	Temporal Stability and Prognostic Biomarker Potential of the Prostate Cancer Urine miRNA Transcriptome.	Temporal Stability and Prognostic Biomarker Potential of the Prostate Cancer Urine miRNA Transcriptome.	10.1093/jnci/djz112	10.1093/jnci/djz112
19667082	PineSAP--sequence alignment and SNP identification pipeline.	PineSAP--sequence alignment and SNP identification pipeline.	10.1093/bioinformatics/btp477	10.1093/bioinformatics/btp477
31148311	Machine learning identifies unaffected first-degree relatives with functional network patterns and cognitive impairment similar to those of schizophrenia patients.	Machine learning identifies unaffected first-degree relatives with functional network patterns and cognitive impairment similar to those of schizophrenia patients.	10.1002/hbm.24678	10.1002/hbm.24678
31479437	Benchmarking network propagation methods for disease gene identification.	Benchmarking network propagation methods for disease gene identification.	10.1371/journal.pcbi.1007276	10.1371/journal.pcbi.1007276
31058230	Intermittent Hypoxia and Hypercapnia Reproducibly Change the Gut Microbiome and Metabolome across Rodent Model Systems.	Intermittent Hypoxia and Hypercapnia Reproducibly Change the Gut Microbiome and Metabolome across Rodent Model Systems.	10.1128/msystems.00058-19	10.1128/msystems.00058-19
34070374	Identification of Circulating Diagnostic Biomarkers for Coronary Microvascular Disease in Postmenopausal Women Using Machine-Learning Techniques.	Identification of Circulating Diagnostic Biomarkers for Coronary Microvascular Disease in Postmenopausal Women Using Machine-Learning Techniques.	10.3390/metabo11060339	10.3390/metabo11060339
19091017	Semi-automatic conversion of BioProp semantic annotation to PASBio annotation.	Semi-automatic conversion of BioProp semantic annotation to PASBio annotation.	10.1186/1471-2105-9-s12-s18	10.1186/1471-2105-9-s12-s18
19994907	Selective inhibition of DNA replicase assembly by a non-natural nucleotide: exploiting the structural diversity of ATP-binding sites.	Selective inhibition of DNA replicase assembly by a non-natural nucleotide: exploiting the structural diversity of ATP-binding sites.	10.1021/[national-id]	10.1021/[national-id]
18221567	Gene function prediction using labeled and unlabeled data.	Gene function prediction using labeled and unlabeled data.	10.1186/1471-2105-9-57	10.1186/1471-2105-9-57
22558141	Linking the epigenome to the genome: correlation of different features to DNA methylation of CpG islands.	Linking the epigenome to the genome: correlation of different features to DNA methylation of CpG islands.	10.1371/journal.pone.0035327	10.1371/journal.pone.0035327
29036374	Gating mass cytometry data by deep learning.	Gating mass cytometry data by deep learning.	10.1093/bioinformatics/btx448	10.1093/bioinformatics/btx448
32298292	Development of a prediction model for hypotension after induction of anesthesia using machine learning.	Development of a prediction model for hypotension after induction of anesthesia using machine learning.	10.1371/journal.pone.0231172	10.1371/journal.pone.0231172
30819107	MaGIC: a machine learning tool set and web application for monoallelic gene inference from chromatin.	MaGIC: a machine learning tool set and web application for monoallelic gene inference from chromatin.	10.1186/s12859-019-2679-7	10.1186/s12859-019-2679-7
25849257	Machine learning assisted design of highly active peptides for drug discovery.	Machine learning assisted design of highly active peptides for drug discovery.	10.1371/journal.pcbi.1004074	10.1371/journal.pcbi.1004074
30615300	Profiling of Gene Expression Biomarkers as a Classifier of Methotrexate Nonresponse in Patients With Rheumatoid Arthritis.	Profiling of Gene Expression Biomarkers as a Classifier of Methotrexate Nonresponse in Patients With Rheumatoid Arthritis.	10.1002/art.40810	10.1002/art.40810
33464298	Image-based pooled whole-genome CRISPRi screening for subcellular phenotypes.	Image-based pooled whole-genome CRISPRi screening for subcellular phenotypes.	10.1083/jcb.202006180	10.1083/jcb.202006180
33349236	Analysis of heterogeneous genomic samples using image normalization and machine learning.	Analysis of heterogeneous genomic samples using image normalization and machine learning.	10.1186/s12864-020-6661-6	10.1186/s12864-020-6661-6
34258160	A Noninvasive Multianalytical Approach for Lung Cancer Diagnosis of Patients with Pulmonary Nodules.	A Noninvasive Multianalytical Approach for Lung Cancer Diagnosis of Patients with Pulmonary Nodules.	10.1002/advs.202100104	10.1002/advs.202100104
33953534	Computational Methods for Structure-to-Function Analysis of Diet-Derived Catechins-Mediated Targeting of In Vitro Vasculogenic Mimicry.	Computational Methods for Structure-to-Function Analysis of Diet-Derived Catechins-Mediated Targeting of In Vitro Vasculogenic Mimicry.	10.1177/11769351211009229	10.1177/11769351211009229
32220894	RNA-GPS predicts high-resolution RNA subcellular localization and highlights the role of splicing.	RNA-GPS predicts high-resolution RNA subcellular localization and highlights the role of splicing.	10.1261/rna.074161.119	10.1261/rna.074161.119
24977146	enDNA-Prot: identification of DNA-binding proteins by applying ensemble learning.	enDNA-Prot: identification of DNA-binding proteins by applying ensemble learning.	10.1155/2014/294279	10.1155/2014/294279
27592011	A D3R prospective evaluation of machine learning for protein-ligand scoring.	A D3R prospective evaluation of machine learning for protein-ligand scoring.	10.1007/s10822-016-9960-x	10.1007/s10822-016-9960-x
31362694	IRESpy: an XGBoost model for prediction of internal ribosome entry sites.	IRESpy: an XGBoost model for prediction of internal ribosome entry sites.	10.1186/s12859-019-2999-7	10.1186/s12859-019-2999-7
33946997	Comparison of Targeted and Untargeted Approaches in Breath Analysis for the Discrimination of Lung Cancer from Benign Pulmonary Diseases and Healthy Persons.	Comparison of Targeted and Untargeted Approaches in Breath Analysis for the Discrimination of Lung Cancer from Benign Pulmonary Diseases and Healthy Persons.	10.3390/molecules26092609	10.3390/molecules26092609
32681213	Using neuronal extracellular vesicles and machine learning to predict cognitive deficits in HIV.	Using neuronal extracellular vesicles and machine learning to predict cognitive deficits in HIV.	10.1007/s13365-020-00877-6	10.1007/s13365-020-00877-6
26834994	Machine learning models identify molecules active against the Ebola virus <i>in vitro</i>.	Machine learning models identify molecules active against the Ebola virus <i>in vitro</i>.	10.12688/f1000research.7217.3	10.12688/f1000research.7217.3
17374164	Predicting protein function by machine learning on amino acid sequences--a critical evaluation.	Predicting protein function by machine learning on amino acid sequences--a critical evaluation.	10.1186/1471-2164-8-78	10.1186/1471-2164-8-78
28747397	Changes and classification in myocardial contractile function in the left ventricle following acute myocardial infarction.	Changes and classification in myocardial contractile function in the left ventricle following acute myocardial infarction.	10.1098/rsif.2017.0203	10.1098/rsif.2017.0203
30857591	Learning protein constitutive motifs from sequence data.	Learning protein constitutive motifs from sequence data.	10.7554/elife.39397	10.7554/elife.39397
31856830	Identification of lung cancer gene markers through kernel maximum mean discrepancy and information entropy.	Identification of lung cancer gene markers through kernel maximum mean discrepancy and information entropy.	10.1186/s12920-019-0630-4	10.1186/s12920-019-0630-4
32300371	HMMPred: Accurate Prediction of DNA-Binding Proteins Based on HMM Profiles and XGBoost Feature Selection.	HMMPred: Accurate Prediction of DNA-Binding Proteins Based on HMM Profiles and XGBoost Feature Selection.	10.1155/2020/1384749	10.1155/2020/1384749
34099697	A deep learning approach to identify gene targets of a therapeutic for human splicing disorders.	A deep learning approach to identify gene targets of a therapeutic for human splicing disorders.	10.1038/s41467-021-23663-2	10.1038/s41467-021-23663-2
33133228	A Method for Identifying Vesicle Transport Proteins Based on LibSVM and MRMD.	A Method for Identifying Vesicle Transport Proteins Based on LibSVM and MRMD.	10.1155/2020/8926750	10.1155/2020/8926750
29849042	Distinct epigenomic patterns are associated with haploinsufficiency and predict risk genes of developmental disorders.	Distinct epigenomic patterns are associated with haploinsufficiency and predict risk genes of developmental disorders.	10.1038/s41467-018-04552-7	10.1038/s41467-018-04552-7
25646976	Exploring bacterial organelle interactomes: a model of the protein-protein interaction network in the Pdu microcompartment.	Exploring bacterial organelle interactomes: a model of the protein-protein interaction network in the Pdu microcompartment.	10.1371/journal.pcbi.1004067	10.1371/journal.pcbi.1004067
33828982	Improving the Prediction of Benign or Malignant Breast Masses Using a Combination of Image Biomarkers and Clinical Parameters.	Improving the Prediction of Benign or Malignant Breast Masses Using a Combination of Image Biomarkers and Clinical Parameters.	10.3389/fonc.2021.629321	10.3389/fonc.2021.629321
32218835	Gene expression profiling identified TP53<sup>Mut</sup>PIK3CA<sup>Wild</sup> as a potential biomarker for patients with triple-negative breast cancer treated with immune checkpoint inhibitors.	Gene expression profiling identified TP53<sup>Mut</sup>PIK3CA<sup>Wild</sup> as a potential biomarker for patients with triple-negative breast cancer treated with immune checkpoint inhibitors.	10.3892/ol.2020.11381	10.3892/ol.2020.11381
33324147	Functional Connectivity Combined With a Machine Learning Algorithm Can Classify High-Risk First-Degree Relatives of Patients With Schizophrenia and Identify Correlates of Cognitive Impairments.	Functional Connectivity Combined With a Machine Learning Algorithm Can Classify High-Risk First-Degree Relatives of Patients With Schizophrenia and Identify Correlates of Cognitive Impairments.	10.3389/fnins.2020.577568	10.3389/fnins.2020.577568
25783485	Performance of case-control rare copy number variation annotation in classification of autism.	Performance of case-control rare copy number variation annotation in classification of autism.	10.1186/1755-8794-8-s1-s7	10.1186/1755-8794-8-s1-s7
19154573	Identification of novel DNA repair proteins via primary sequence, secondary structure, and homology.	Identification of novel DNA repair proteins via primary sequence, secondary structure, and homology.	10.1186/1471-2105-10-25	10.1186/1471-2105-10-25
33510068	Predictive models for mild cognitive impairment to Alzheimer's disease conversion.	Predictive models for mild cognitive impairment to Alzheimer's disease conversion.	10.4103/1673-5374.306071	10.4103/1673-5374.306071
27832081	Machine Learning for Characterization of Insect Vector Feeding.	Machine Learning for Characterization of Insect Vector Feeding.	10.1371/journal.pcbi.1005158	10.1371/journal.pcbi.1005158
33810341	The Budapest Amyloid Predictor and Its Applications.	The Budapest Amyloid Predictor and Its Applications.	10.3390/biom11040500	10.3390/biom11040500
34388102	COVID-19 Screening in Chest X-Ray Images Using Lung Region Priors.	COVID-19 Screening in Chest X-Ray Images Using Lung Region Priors.	10.1109/jbhi.2021.3104629	10.1109/jbhi.2021.3104629
